Reading pref.tcl
# UVM_INFO driver.sv(25) @ 49695: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=af, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49705: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=34, OPB=5, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49705: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49705: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49705: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ce, OPB=0, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49705: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ce, OPB=0, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49715: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=af, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49715: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49715: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49715: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=5c, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49715: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=5c, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49725: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ce, OPB=0, CE=1, MODE=0, CIN=0, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49725: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49725: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49725: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=c9, OPB=ff, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49725: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=c9, OPB=ff, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49735: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=5c, CE=1, MODE=1, CIN=1, CMD=b, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49735: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49735: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49735: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=b9, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49735: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=b9, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49745: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=c9, OPB=ff, CE=1, MODE=1, CIN=1, CMD=d, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49745: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49745: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49745: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=e1, OPB=0, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49745: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=e1, OPB=0, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49755: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=b9, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49755: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49755: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49755: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=f6, OPB=33, CE=1, MODE=1, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49755: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=f6, OPB=33, CE=1, MODE=1, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49765: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=e1, OPB=0, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49765: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=93, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49765: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=93, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49765: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=ee, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49765: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=ee, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49775: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=f6, OPB=33, CE=1, MODE=1, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49775: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49775: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49775: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=db, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49775: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=db, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49785: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=ee, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49785: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49785: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49785: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=0, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49785: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=0, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49795: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=db, CE=1, MODE=1, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49795: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49795: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49795: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=a9, OPB=0, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49795: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=a9, OPB=0, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49805: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=0, CE=1, MODE=0, CIN=0, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49805: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49805: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49805: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=e9, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49805: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=e9, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49815: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=a9, OPB=0, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49815: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49815: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49815: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=86, OPB=f5, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49815: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=86, OPB=f5, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49825: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=e9, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49825: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49825: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49825: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=4e, OPB=39, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49825: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=4e, OPB=39, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49835: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=86, OPB=f5, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49835: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49835: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49835: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=85, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49835: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=85, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49845: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=4e, OPB=39, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49845: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49845: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49845: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=4a, CE=1, MODE=1, CIN=0, CMD=c, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49845: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=4a, CE=1, MODE=1, CIN=0, CMD=c, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49855: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=85, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49855: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49855: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49855: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=0, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49855: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=0, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49865: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=4a, CE=1, MODE=1, CIN=0, CMD=c, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49865: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49865: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49865: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=be, OPB=ed, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49865: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=be, OPB=ed, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49875: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=0, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49875: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49875: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49875: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=89, OPB=af, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49875: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=89, OPB=af, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49885: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=be, OPB=ed, CE=1, MODE=0, CIN=1, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49885: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=ff, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# UVM_INFO scoreboard.sv(177) @ 49885: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=ff, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49885: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=0, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49885: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=0, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49895: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=89, OPB=af, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49895: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49895: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49895: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=ff, OPB=3d, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49895: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=ff, OPB=3d, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49905: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=0, CE=1, MODE=1, CIN=0, CMD=d, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49905: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49905: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49905: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=d3, OPB=46, CE=1, MODE=1, CIN=0, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49905: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=d3, OPB=46, CE=1, MODE=1, CIN=0, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49915: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=ff, OPB=3d, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49915: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49915: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49915: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=11, OPB=e9, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49915: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=11, OPB=e9, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49925: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=d3, OPB=46, CE=1, MODE=1, CIN=0, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49925: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49925: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49925: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=b0, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49925: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=b0, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49935: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=11, OPB=e9, CE=1, MODE=0, CIN=1, CMD=f, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49935: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# UVM_INFO scoreboard.sv(177) @ 49935: uvm_test_top.env.sc [SCOREBOARD] 
# DUT: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
# REF: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=1
# _________________________________________________________________________________________________________________________________________
# UVM_INFO sequences.sv(14) @ 49935: uvm_test_top.env.a_ag.sqr@@seq [SEQ] 
# SEQ: OPA=0, OPB=ce, CE=1, MODE=1, CIN=0, CMD=c, INP_VALID=3
# UVM_INFO driver.sv(25) @ 49935: uvm_test_top.env.a_ag.drv [DRIVER] 
# DRV: OPA=0, OPB=ce, CE=1, MODE=1, CIN=0, CMD=c, INP_VALID=3
# 
# UVM_INFO in_monitor.sv(38) @ 49945: uvm_test_top.env.a_ag.in_mon [INPUT_MONITOR] 
# I_M: OPA=0, OPB=b0, CE=1, MODE=1, CIN=0, CMD=e, INP_VALID=3 RST=0
# UVM_INFO out_monitor.sv(37) @ 49945: uvm_test_top.env.p_ag.out_mon [OUT_MONITOR] 
# O_M: RES=0, COUT=0, OFLOW=0, G=0, E=0, L=0, ERR=0
